Title,Year,Rating,Rating count,Genre
The Shawshank Redemption,1994,9.3,2225161,Drama
The Godfather,1972,9.2,1533467,Crime
The Godfather: Part II,1974,9.0,1073363,Crime
The Dark Knight,2008,9.0,2199162,Action
12 Angry Men,1957,8.9,650404,Drama
Schindler's List,1993,8.9,1158683,Biography
The Lord of the Rings: The Return of the King,2003,8.9,1576371,Adventure
Pulp Fiction,1994,8.9,1745415,Crime
The Good the Bad and the Ugly,1966,8.8,658232,Western
The Lord of the Rings: The Fellowship of the Ring,2001,8.8,1589155,Action
Fight Club,1999,8.8,1773242,Drama
Forrest Gump,1994,8.8,1716481,Drama
Inception,2010,8.8,1951091,Action
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,1112233,Action
The Lord of the Rings: The Two Towers,2002,8.7,1423752,Adventure
The Matrix,1999,8.7,1598651,Action
Goodfellas,1990,8.7,968426,Biography
One Flew Over the Cuckoo's Nest,1975,8.7,874814,Drama
Seven Samurai,1954,8.6,300830,Action
Seven,1995,8.6,1370186,Crime
City of God,2002,8.6,674625,Crime
Life Is Beautiful,1997,8.6,591377,Comedy
The Silence of the Lambs,1991,8.6,1206105,Crime
It's a Wonderful Life,1946,8.6,380667,Drama
Star Wars: Episode IV - A New Hope,1977,8.6,1184231,Action
Parasite,2019,8.6,377001,Comedy
Saving Private Ryan,1998,8.6,1178485,Drama
Spirited Away,2001,8.6,604828,Animation
The Green Mile,1999,8.6,1085713,Crime
Interstellar,2014,8.6,1402083,Adventure
Leon,1994,8.5,985801,Action
The Usual Suspects,1995,8.5,950729,Crime
Harakiri,1962,8.7,32794,Action
The Lion King,1994,8.5,898705,Animation
American History X,1998,8.5,997243,Drama
The Pianist,2002,8.5,689847,Biography
Terminator 2: Judgment Day,1991,8.5,958394,Action
Back to the Future,1985,8.5,994300,Adventure
Modern Times,1936,8.5,205255,Comedy
Psycho,1960,8.5,571432,Horror
Gladiator,2000,8.5,1281849,Action
City Lights,1931,8.5,157926,Comedy
Untouchable,2011,8.5,721263,Biography
The Departed,2006,8.5,1135825,Crime
Whiplash,2014,8.5,670177,Drama
The Prestige,2006,8.5,1128077,Drama
Once Upon a Time in the West,1968,8.5,287840,Western
Grave of the Fireflies,1988,8.5,216474,Animation
Casablanca,1942,8.5,499932,Drama
Joker,2019,8.5,762295,Crime
Cinema Paradiso,1988,8.5,215860,Drama
Rear Window,1954,8.4,422367,Mystery
Alien,1979,8.4,752606,Horror
Apocalypse Now,1979,8.4,578464,Drama
Memento,2000,8.4,1077729,Mystery
Raiders of the Lost Ark,1981,8.4,849771,Action
The Great Dictator,1940,8.4,192379,Comedy
The Lives of Others,2006,8.4,341907,Drama
Django Unchained,2012,8.4,1286912,Drama
Paths of Glory,1957,8.4,167477,Drama
The Shining,1980,8.4,847289,Drama
Avengers: Infinity War,2018,8.5,765544,Action
WALL·E,2008,8.4,956557,Animation
Sunset Blvd.,1950,8.4,190512,Drama
Spider-Man: Into the Spider-Verse,2018,8.4,311220,Animation
Princess Mononoke,1997,8.4,318892,Animation
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,433176,Comedy
Oldboy,2003,8.4,488829,Action
Witness for the Prosecution,1957,8.4,100582,Crime
Avengers: Endgame,2019,8.4,702009,Action
The Dark Knight Rises,2012,8.4,1454899,Action
Once Upon a Time in America,1984,8.4,294989,Crime
Aliens,1986,8.3,628153,Action
Your Name.,2016,8.4,165141,Animation
Coco,2017,8.4,333100,Animation
American Beauty,1999,8.3,1032742,Drama
Braveheart,1995,8.3,928202,Biography
1917,2019,8.3,286138,Drama
Das Boot,1981,8.3,221434,Adventure
3 Idiots,2009,8.4,321928,Comedy
Toy Story,1995,8.3,847656,Animation
High and Low,1963,8.5,27988,Crime
Taare Zameen Par,2007,8.4,155211,Drama
Star Wars: Episode VI - Return of the Jedi,1983,8.3,911898,Action
Amadeus,1984,8.3,354234,Biography
Reservoir Dogs,1992,8.3,878812,Crime
Inglourious Basterds,2009,8.3,1200878,Adventure
Good Will Hunting,1997,8.3,817519,Drama
2001: A Space Odyssey,1968,8.3,574495,Adventure
Vertigo,1958,8.3,341816,Mystery
Requiem for a Dream,2000,8.3,734820,Drama
M,1931,8.3,135731,Crime
Dangal,2016,8.4,139956,Action
Eternal Sunshine of the Spotless Mind,2004,8.3,870228,Drama
Citizen Kane,1941,8.3,381087,Drama
The Hunt,2012,8.3,261192,Drama
Capernaum,2018,8.4,44151,Drama
Full Metal Jacket,1987,8.3,644468,Drama
North by Northwest,1959,8.3,285383,Adventure
A Clockwork Orange,1971,8.3,726241,Crime
The Kid,1921,8.3,105487,Comedy
Snatch,2000,8.3,753297,Comedy
Bicycle Thieves,1948,8.3,136937,Drama
Singin' in the Rain,1952,8.3,208237,Comedy
Scarface,1983,8.3,704548,Crime
Taxi Driver,1976,8.3,685610,Crime
Amélie,2001,8.3,679784,Comedy
Lawrence of Arabia,1962,8.3,255598,Adventure
The Sting,1973,8.3,231514,Comedy
Toy Story 3,2010,8.3,726676,Animation
Metropolis,1927,8.3,152577,Drama
Ikiru,1952,8.3,62923,Drama
For a Few Dollars More,1965,8.3,220025,Western
A Separation,2011,8.3,209347,Drama
Double Indemnity,1944,8.3,135878,Crime
The Apartment,1960,8.3,154378,Comedy
To Kill a Mockingbird,1962,8.2,284045,Crime
Incendies,2010,8.3,136131,Drama
Indiana Jones and the Last Crusade,1989,8.2,664662,Action
Up,2009,8.2,894130,Animation
L.A. Confidential,1997,8.2,513077,Crime
Monty Python and the Holy Grail,1975,8.2,483238,Adventure
Heat,1995,8.2,550393,Crime
Rashomon,1950,8.2,143963,Crime
Die Hard,1988,8.2,755806,Action
Yojimbo,1961,8.2,104268,Action
Batman Begins,2005,8.2,1255020,Action
Green Book,2018,8.2,313898,Biography
Come and See,1985,8.3,49687,Drama
Downfall,2004,8.2,318873,Biography
Unforgiven,1992,8.2,359091,Drama
Bacheha-Ye aseman,1997,8.3,59601,Drama
Some Like It Hot,1959,8.2,232887,Comedy
Howl's Moving Castle,2004,8.2,305131,Animation
Ran,1985,8.2,105369,Action
The Great Escape,1963,8.2,214939,Adventure
All About Eve,1950,8.2,114955,Drama
A Beautiful Mind,2001,8.2,811915,Biography
Casino,1995,8.2,440842,Crime
Pan's Labyrinth,2006,8.2,596820,Drama
My Neighbour Totoro,1988,8.2,265829,Animation
The Secret in Their Eyes,2009,8.2,182977,Drama
Raging Bull,1980,8.2,306814,Biography
Lock Stock and Two Smoking Barrels,1998,8.2,515222,Comedy
The Wolf of Wall Street,2013,8.2,1108309,Biography
The Treasure of the Sierra Madre,1948,8.2,108806,Adventure
Judgment at Nuremberg,1961,8.2,65559,Drama
There Will Be Blood,2007,8.2,490545,Drama
Babam ve Oglum,2005,8.3,73771,Drama
Three Billboards Outside Ebbing Missouri,2017,8.2,393985,Comedy
The Gold Rush,1925,8.2,94652,Adventure
Chinatown,1974,8.2,280117,Drama
Dial M for Murder,1954,8.2,148924,Crime
V for Vendetta,2005,8.2,991650,Action
The Seventh Seal,1957,8.2,154100,Drama
No Country for Old Men,2007,8.1,810742,Crime
Inside Out,2015,8.2,577401,Animation
Warrior,2011,8.2,420254,Drama
Shutter Island,2010,8.1,1069814,Mystery
Trainspotting,1996,8.1,614124,Drama
The Elephant Man,1980,8.1,209623,Biography
The Sixth Sense,1999,8.1,879946,Drama
The Thing,1982,8.1,351692,Horror
Room,2015,8.1,344933,Drama
Gone with the Wind,1939,8.1,276708,Drama
Jurassic Park,1993,8.1,824815,Action
Blade Runner,1982,8.1,664230,Action
The Bridge on the River Kwai,1957,8.1,194740,Adventure
Wild Strawberries,1957,8.2,89885,Drama
Finding Nemo,2003,8.1,912417,Animation
The Third Man,1949,8.1,152056,Film-Noir
On the Waterfront,1954,8.1,135172,Crime
Stalker,1979,8.2,107399,Drama
Fargo,1996,8.1,589376,Crime
Kill Bill: Vol. 1,2003,8.1,958498,Action
The Truman Show,1998,8.1,887184,Comedy
Gran Torino,2008,8.1,696458,Drama
Tokyo Story,1953,8.2,48063,Drama
The Deer Hunter,1978,8.1,298269,Drama
Memories of Murder,2003,8.1,120137,Action
Wild Tales,2014,8.1,164172,Comedy
Eskiya,1996,8.3,59830,Crime
Klaus,2019,8.2,66027,Animation
Andhadhun,2018,8.3,59239,Crime
The Big Lebowski,1998,8.1,697167,Comedy
Mary and Max,2009,8.1,157938,Animation
In the Name of the Father,1993,8.1,148914,Biography
Gone Girl,2014,8.1,812001,Drama
Hacksaw Ridge,2016,8.1,403877,Biography
The Grand Budapest Hotel,2014,8.1,671664,Adventure
Le Mans '66,2019,8.1,202143,Action
Persona,1966,8.1,94762,Drama
Mr. Smith Goes to Washington,1939,8.1,102447,Comedy
How to Train Your Dragon,2010,8.1,640363,Animation
Before Sunrise,1995,8.1,254090,Drama
The General,1926,8.1,76352,Action
Catch Me If You Can,2002,8.1,776645,Biography
Sherlock Jr.,1924,8.2,37453,Action
Prisoners,2013,8.1,564566,Crime
12 Years a Slave,2013,8.1,610740,Biography
Cool Hand Luke,1967,8.1,155369,Crime
Mad Max: Fury Road,2015,8.1,833388,Action
Stand by Me,1986,8.1,348569,Adventure
Network,1976,8.1,138553,Drama
The Wages of Fear,1953,8.1,51330,Adventure
Barry Lyndon,1975,8.1,141130,Adventure
Into the Wild,2007,8.1,548309,Adventure
Million Dollar Baby,2004,8.1,611952,Drama
Monty Python's Life of Brian,1979,8.1,352367,Comedy
Platoon,1986,8.1,367164,Drama
Hachi: A Dog's Tale,2009,8.1,239223,Drama
Ben-Hur,1959,8.1,210973,Adventure
Rush,2013,8.1,414010,Biography
The Passion of Joan of Arc,1928,8.1,44046,Biography
Andrei Rublev,1966,8.2,42924,Biography
Logan,2017,8.1,610583,Action
Harry Potter and the Deathly Hallows: Part 2,2011,8.1,727984,Adventure
Dead Poets Society,1989,8.1,399284,Comedy
The 400 Blows,1959,8.1,98534,Crime
Rang De Basanti,2006,8.2,105889,Comedy
Hotel Rwanda,2004,8.1,324530,Biography
Amores Perros,2000,8.1,215147,Drama
Nausicaä of the Valley of the Wind,1984,8.1,138969,Animation
Spotlight,2015,8.1,394475,Biography
The Handmaiden,2016,8.1,96899,Drama
Rebecca,1940,8.1,116448,Drama
Rocky,1976,8.1,496916,Drama
Monsters Inc.,2001,8.0,781178,Animation
Portrait of a Lady on Fire,2019,8.2,32313,Drama
La Haine,1995,8.1,139577,Crime
It Happened One Night,1934,8.1,89133,Comedy
In the Mood for Love,2000,8.1,114916,Drama
Gangs of Wasseypur,2012,8.2,74624,Action
Before Sunset,2004,8.0,221869,Drama
The Princess Bride,1987,8.1,376645,Adventure
The Help,2011,8.1,409531,Drama
Paris Texas,1984,8.1,82178,Drama
Ace in the Hole,1951,8.1,28826,Drama
The Invisible Guest,2016,8.1,113157,Crime
Drishyam,2015,8.2,61846,Crime
The Red Shoes,1948,8.1,28607,Drama
The Terminator,1984,8.0,770831,Action
Lagaan: Once Upon a Time in India,2001,8.1,99337,Adventure
Butch Cassidy and the Sundance Kid,1969,8.0,196034,Biography
Aladdin,1992,8.0,354020,Animation
Akira,1988,8.0,154378,Animation
Kis Uykusu,2014,8.2,41547,Drama
PK,2014,8.1,151105,Comedy
Throne of Blood,1957,8.1,42763,Drama
Fanny and Alexander,1982,8.1,54534,Drama
